W_Fixing_incoming_lead,W_Filling_in application,W_Calling_after_offers,W_Assessing_application,W_Calling _missing_information,W_Check_for_fraud,case_id,event_nr,remaining_time,prediction
0.0,1.0,1.0,1.0,1.0,0.0,211907.0,4.0,64375.0,355507.875
0.0,1.0,1.0,2.0,1.0,0.0,211907.0,5.0,0.0,149330.515625
0.0,1.0,0.0,0.0,0.0,0.0,211913.0,1.0,1035228.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,211913.0,2.0,0.0,-1.10864639282e-05
1.0,0.0,0.0,0.0,0.0,0.0,212018.0,1.0,4616.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,212018.0,2.0,0.0,1098893.25
0.0,1.0,0.0,0.0,0.0,0.0,211928.0,1.0,1297634.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211928.0,2.0,585485.0,1186741.75
0.0,1.0,2.0,0.0,0.0,0.0,211928.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,211916.0,1.0,1295804.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211916.0,2.0,510770.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,211916.0,3.0,53203.0,222990.078125
0.0,1.0,1.0,2.0,0.0,0.0,211916.0,4.0,0.0,-1.96695327759e-06
0.0,1.0,0.0,0.0,0.0,0.0,211997.0,1.0,536911.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211997.0,2.0,500414.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,211997.0,3.0,9472.0,222990.078125
0.0,1.0,1.0,2.0,0.0,0.0,211997.0,4.0,0.0,-1.96695327759e-06
0.0,1.0,0.0,0.0,0.0,0.0,211937.0,1.0,106258.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,211937.0,2.0,0.0,-1.10864639282e-05
0.0,1.0,0.0,0.0,0.0,0.0,211940.0,1.0,1248448.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211940.0,2.0,557853.0,1186741.75
0.0,1.0,2.0,0.0,0.0,0.0,211940.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,211952.0,1.0,697498.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211952.0,2.0,252088.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,211952.0,3.0,157624.0,222990.078125
0.0,1.0,1.0,1.0,1.0,0.0,211952.0,4.0,148861.0,355507.875
0.0,1.0,1.0,2.0,1.0,0.0,211952.0,5.0,0.0,149330.515625
0.0,1.0,0.0,0.0,0.0,0.0,211961.0,1.0,13526.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,211961.0,2.0,0.0,-1.10864639282e-05
0.0,1.0,0.0,0.0,0.0,0.0,212058.0,1.0,8175.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,212058.0,2.0,0.0,-1.10864639282e-05
0.0,1.0,0.0,0.0,0.0,0.0,211949.0,1.0,711106.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211949.0,2.0,0.0,1186741.75
0.0,1.0,0.0,0.0,0.0,0.0,211964.0,1.0,1314385.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211964.0,2.0,1277137.0,1186741.75
0.0,1.0,2.0,0.0,0.0,0.0,211964.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,211970.0,1.0,1331726.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211970.0,2.0,618729.0,1186741.75
0.0,1.0,2.0,0.0,0.0,0.0,211970.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,211967.0,1.0,1329435.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211967.0,2.0,1223289.0,1186741.75
0.0,1.0,2.0,0.0,0.0,0.0,211967.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,211973.0,1.0,12278.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,211973.0,2.0,0.0,-1.10864639282e-05
0.0,1.0,0.0,0.0,0.0,0.0,211979.0,1.0,464912.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,211979.0,2.0,0.0,-1.10864639282e-05
0.0,1.0,0.0,0.0,0.0,0.0,212037.0,1.0,5153.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,212037.0,2.0,0.0,-1.10864639282e-05
0.0,1.0,0.0,0.0,0.0,0.0,211988.0,1.0,1207121.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,211988.0,2.0,0.0,-1.10864639282e-05
0.0,1.0,0.0,0.0,0.0,0.0,212003.0,1.0,696188.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212003.0,2.0,677861.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,212003.0,3.0,129.0,222990.078125
0.0,1.0,1.0,1.0,1.0,0.0,212003.0,4.0,0.0,355507.875
0.0,1.0,0.0,0.0,0.0,0.0,212009.0,1.0,708441.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212009.0,2.0,697053.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,212009.0,3.0,13776.0,222990.078125
0.0,1.0,1.0,1.0,1.0,0.0,212009.0,4.0,4995.0,355507.875
0.0,1.0,1.0,1.0,2.0,0.0,212009.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,212073.0,1.0,698.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,212073.0,2.0,0.0,-1.10864639282e-05
1.0,0.0,0.0,0.0,0.0,0.0,212064.0,1.0,3809.0,633077.0625
2.0,0.0,0.0,0.0,0.0,0.0,212064.0,2.0,0.0,2.98023223877e-08
0.0,1.0,0.0,0.0,0.0,0.0,212052.0,1.0,1038194.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212052.0,2.0,434302.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,212052.0,3.0,12542.0,222990.078125
0.0,1.0,1.0,1.0,1.0,0.0,212052.0,4.0,8892.0,355507.875
0.0,1.0,1.0,2.0,1.0,0.0,212052.0,5.0,0.0,149330.515625
0.0,1.0,0.0,0.0,0.0,0.0,212055.0,1.0,1302286.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212055.0,2.0,1286929.0,1186741.75
0.0,1.0,2.0,0.0,0.0,0.0,212055.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,212079.0,1.0,1174.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212079.0,2.0,652.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,212079.0,3.0,0.0,222990.078125
1.0,0.0,0.0,0.0,0.0,0.0,212067.0,1.0,3368.0,633077.0625
2.0,0.0,0.0,0.0,0.0,0.0,212067.0,2.0,0.0,2.98023223877e-08
0.0,1.0,0.0,0.0,0.0,0.0,212021.0,1.0,702401.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,212021.0,2.0,0.0,-1.10864639282e-05
0.0,1.0,0.0,0.0,0.0,0.0,212043.0,1.0,1547881.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212043.0,2.0,840359.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,212043.0,3.0,263350.0,222990.078125
0.0,1.0,1.0,1.0,1.0,0.0,212043.0,4.0,259763.0,355507.875
0.0,1.0,1.0,2.0,1.0,0.0,212043.0,5.0,3954.0,149330.515625
0.0,1.0,1.0,3.0,1.0,0.0,212043.0,6.0,0.0,0.000226080417633
0.0,1.0,0.0,0.0,0.0,0.0,212091.0,1.0,604586.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212091.0,2.0,175123.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,212091.0,3.0,12738.0,222990.078125
0.0,1.0,1.0,2.0,0.0,0.0,212091.0,4.0,0.0,-1.96695327759e-06
0.0,1.0,0.0,0.0,0.0,0.0,212061.0,1.0,1033459.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212061.0,2.0,951844.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,212061.0,3.0,66676.0,222990.078125
0.0,1.0,1.0,2.0,0.0,0.0,212061.0,4.0,0.0,-1.96695327759e-06
1.0,0.0,0.0,0.0,0.0,0.0,212103.0,1.0,1223451.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,212103.0,2.0,1222137.0,1098893.25
1.0,1.0,1.0,0.0,0.0,0.0,212103.0,3.0,451459.0,1315311.0
1.0,1.0,1.0,1.0,0.0,0.0,212103.0,4.0,0.0,279464.75
0.0,1.0,0.0,0.0,0.0,0.0,212070.0,1.0,2237.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,212070.0,2.0,0.0,-1.10864639282e-05
1.0,0.0,0.0,0.0,0.0,0.0,212088.0,1.0,0.0,633077.0625
1.0,0.0,0.0,0.0,0.0,0.0,212100.0,1.0,193.0,633077.0625
2.0,0.0,0.0,0.0,0.0,0.0,212100.0,2.0,0.0,2.98023223877e-08
1.0,0.0,0.0,0.0,0.0,0.0,212106.0,1.0,0.0,633077.0625
0.0,1.0,0.0,0.0,0.0,0.0,212040.0,1.0,1736362.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212040.0,2.0,1392925.0,1186741.75
0.0,1.0,2.0,0.0,0.0,0.0,212040.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,212082.0,1.0,1033990.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212082.0,2.0,1019235.0,1186741.75
0.0,1.0,2.0,0.0,0.0,0.0,212082.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,212085.0,1.0,555.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,212085.0,2.0,0.0,-1.10864639282e-05
0.0,1.0,0.0,0.0,0.0,0.0,212115.0,1.0,1651819.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,212115.0,2.0,0.0,-1.10864639282e-05
1.0,0.0,0.0,0.0,0.0,0.0,212124.0,1.0,432.0,633077.0625
2.0,0.0,0.0,0.0,0.0,0.0,212124.0,2.0,0.0,2.98023223877e-08
1.0,0.0,0.0,0.0,0.0,0.0,212118.0,1.0,1640611.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,212118.0,2.0,1640213.0,1098893.25
1.0,1.0,1.0,0.0,0.0,0.0,212118.0,3.0,1637515.0,1315311.0
1.0,1.0,2.0,0.0,0.0,0.0,212118.0,4.0,0.0,2.68220901489e-07
0.0,1.0,0.0,0.0,0.0,0.0,212109.0,1.0,603721.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212109.0,2.0,171867.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,212109.0,3.0,954.0,222990.078125
0.0,1.0,1.0,2.0,0.0,0.0,212109.0,4.0,0.0,-1.96695327759e-06
0.0,1.0,0.0,0.0,0.0,0.0,212121.0,1.0,184223.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,212121.0,2.0,0.0,-1.10864639282e-05
1.0,0.0,0.0,0.0,0.0,0.0,212127.0,1.0,0.0,633077.0625
1.0,0.0,0.0,0.0,0.0,0.0,212139.0,1.0,1724274.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,212139.0,2.0,1724050.0,1098893.25
1.0,1.0,1.0,0.0,0.0,0.0,212139.0,3.0,1723987.0,1315311.0
1.0,1.0,2.0,0.0,0.0,0.0,212139.0,4.0,0.0,2.68220901489e-07
0.0,1.0,0.0,0.0,0.0,0.0,212136.0,1.0,3045.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,212136.0,2.0,0.0,-1.10864639282e-05
0.0,1.0,0.0,0.0,0.0,0.0,212163.0,1.0,1652751.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212163.0,2.0,1641733.0,1186741.75
0.0,1.0,2.0,0.0,0.0,0.0,212163.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,212157.0,1.0,1658524.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,212157.0,2.0,1658309.0,1098893.25
1.0,1.0,1.0,0.0,0.0,0.0,212157.0,3.0,1480834.0,1315311.0
1.0,1.0,2.0,0.0,0.0,0.0,212157.0,4.0,0.0,2.68220901489e-07
1.0,0.0,0.0,0.0,0.0,0.0,212154.0,1.0,1052788.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,212154.0,2.0,1051279.0,1098893.25
1.0,1.0,1.0,0.0,0.0,0.0,212154.0,3.0,291063.0,1315311.0
1.0,1.0,2.0,0.0,0.0,0.0,212154.0,4.0,0.0,2.68220901489e-07
0.0,1.0,0.0,0.0,0.0,0.0,212130.0,1.0,118.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,212130.0,2.0,0.0,-1.10864639282e-05
1.0,0.0,0.0,0.0,0.0,0.0,212160.0,1.0,0.0,633077.0625
1.0,0.0,0.0,0.0,0.0,0.0,212166.0,1.0,1101950.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,212166.0,2.0,1101555.0,1098893.25
1.0,2.0,0.0,0.0,0.0,0.0,212166.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,212172.0,1.0,759525.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212172.0,2.0,0.0,1186741.75
0.0,1.0,0.0,0.0,0.0,0.0,212175.0,1.0,695242.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212175.0,2.0,0.0,1186741.75
0.0,1.0,0.0,0.0,0.0,0.0,212181.0,1.0,0.0,1288072.125
0.0,1.0,0.0,0.0,0.0,0.0,212187.0,1.0,755547.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212187.0,2.0,0.0,1186741.75
1.0,0.0,0.0,0.0,0.0,0.0,212145.0,1.0,347855.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,212145.0,2.0,345056.0,1098893.25
1.0,2.0,0.0,0.0,0.0,0.0,212145.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,212205.0,1.0,0.0,633077.0625
1.0,0.0,0.0,0.0,0.0,0.0,212190.0,1.0,0.0,633077.0625
0.0,1.0,0.0,0.0,0.0,0.0,212196.0,1.0,1016223.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212196.0,2.0,1003938.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,212196.0,3.0,349118.0,222990.078125
0.0,1.0,1.0,1.0,1.0,0.0,212196.0,4.0,348578.0,355507.875
0.0,1.0,1.0,2.0,1.0,0.0,212196.0,5.0,326953.0,149330.515625
0.0,1.0,1.0,3.0,1.0,0.0,212196.0,6.0,0.0,0.000226080417633
0.0,1.0,0.0,0.0,0.0,0.0,212226.0,1.0,1551999.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212226.0,2.0,1551639.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,212226.0,3.0,871691.0,222990.078125
0.0,1.0,1.0,1.0,1.0,0.0,212226.0,4.0,617255.0,355507.875
0.0,1.0,1.0,2.0,1.0,0.0,212226.0,5.0,0.0,149330.515625
0.0,1.0,0.0,0.0,0.0,0.0,212232.0,1.0,1269439.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212232.0,2.0,518053.0,1186741.75
0.0,1.0,2.0,0.0,0.0,0.0,212232.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,212235.0,1.0,750859.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212235.0,2.0,749990.0,1186741.75
0.0,1.0,2.0,0.0,0.0,0.0,212235.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,212238.0,1.0,1720484.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212238.0,2.0,1711338.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,212238.0,3.0,530606.0,222990.078125
0.0,1.0,1.0,1.0,1.0,0.0,212238.0,4.0,528901.0,355507.875
0.0,1.0,1.0,2.0,1.0,0.0,212238.0,5.0,0.0,149330.515625
0.0,1.0,0.0,0.0,0.0,0.0,212223.0,1.0,1651948.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212223.0,2.0,1642856.0,1186741.75
0.0,1.0,2.0,0.0,0.0,0.0,212223.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,212244.0,1.0,435525.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,212244.0,2.0,427240.0,1098893.25
1.0,2.0,0.0,0.0,0.0,0.0,212244.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,212247.0,1.0,1192051.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,212247.0,2.0,1191323.0,1098893.25
1.0,1.0,1.0,0.0,0.0,0.0,212247.0,3.0,1183706.0,1315311.0
1.0,1.0,1.0,1.0,0.0,0.0,212247.0,4.0,597038.0,279464.75
1.0,1.0,1.0,1.0,1.0,0.0,212247.0,5.0,530533.0,461983.53125
1.0,1.0,1.0,2.0,1.0,0.0,212247.0,6.0,272271.0,223363.6875
1.0,1.0,1.0,2.0,2.0,0.0,212247.0,7.0,251282.0,486961.375
1.0,1.0,1.0,2.0,3.0,0.0,212247.0,8.0,0.0,0.0416013896465
1.0,0.0,0.0,0.0,0.0,0.0,212262.0,1.0,964.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,212262.0,2.0,0.0,1098893.25
1.0,0.0,0.0,0.0,0.0,0.0,212268.0,1.0,1708730.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,212268.0,2.0,1658142.0,1098893.25
1.0,1.0,1.0,0.0,0.0,0.0,212268.0,3.0,1624823.0,1315311.0
1.0,1.0,1.0,1.0,0.0,0.0,212268.0,4.0,530455.0,279464.75
1.0,1.0,1.0,1.0,1.0,0.0,212268.0,5.0,527839.0,461983.53125
1.0,1.0,1.0,2.0,1.0,0.0,212268.0,6.0,443894.0,223363.6875
1.0,1.0,1.0,2.0,2.0,0.0,212268.0,7.0,439492.0,486961.375
1.0,1.0,1.0,2.0,3.0,0.0,212268.0,8.0,0.0,0.0416013896465
1.0,0.0,0.0,0.0,0.0,0.0,212271.0,1.0,1624463.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,212271.0,2.0,1573203.0,1098893.25
1.0,1.0,1.0,0.0,0.0,0.0,212271.0,3.0,1104605.0,1315311.0
1.0,1.0,2.0,0.0,0.0,0.0,212271.0,4.0,0.0,2.68220901489e-07
0.0,1.0,0.0,0.0,0.0,0.0,212280.0,1.0,1693237.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,212280.0,2.0,1693189.0,1186741.75
0.0,1.0,2.0,0.0,0.0,0.0,212280.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,212277.0,1.0,0.0,633077.0625
1.0,0.0,0.0,0.0,0.0,0.0,212286.0,1.0,1618485.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,212286.0,2.0,1569372.0,1098893.25
1.0,1.0,1.0,0.0,0.0,0.0,212286.0,3.0,867162.0,1315311.0
